rank,player,win_probability,clay_elo,clay_wr_pct,form_pct
67,Sebastian Baez,0.0011,1609,64.5,30.0
68,Juan Carlos Ferrero,0.0011,1604,57.1,40.0
69,Camilo Ugo Carabelli,0.0011,1595,51.6,20.0
70,Cristian Garin,0.0011,1586,50.0,40.0
71,David Goffin,0.0011,1581,41.7,30.0
72,Nuno Borges,0.0011,1573,54.3,60.0
73,Tommy Haas,0.0011,1566,36.4,30.0
74,Arthur Cazaux,0.0011,1550,53.8,40.0
75,Jeremy Chardy,0.0011,1549,0.0,40.0
76,Aljaz Bedene,0.001,1590,48.0,20.0
77,Philipp Kohlschreiber,0.001,1583,33.3,40.0
78,Ignacio Buse,0.001,1570,62.5,50.0
79,Damir Dzumhur,0.0009,1602,55.6,20.0
80,Borna Coric,0.0009,1591,25.0,20.0
81,Tomas Martin Etcheverry,0.0009,1586,52.0,60.0
82,Jacob Fearnley,0.0009,1574,58.3,20.0
83,Juan Manuel Cerundolo,0.0009,1563,50.0,60.0
84,Brandon Nakashima,0.0009,1546,47.8,60.0
85,Filip Misolic,0.0008,1606,60.0,40.0
86,Sebastian Ofner,0.0008,1578,42.9,60.0
87,Fabian Marozsan,0.0008,1575,46.2,50.0
88,Horacio Zeballos,0.0008,1572,51.2,40.0
89,Jenson Brooksby,0.0008,1571,85.7,70.0
90,Viktor Troicki,0.0008,1555,0.0,30.0
91,Fernando Gonzalez,0.0008,1554,46.2,30.0
92,Ivan Dodig,0.0007,1571,70.0,30.0
93,Quentin Halys,0.0007,1560,58.3,10.0
94,Steve Johnson,0.0007,1558,50.0,30.0
95,Cedrik Marcel Stebe,0.0007,1554,0.0,40.0
96,Benjamin Hassan,0.0007,1551,50.0,40.0
97,Yuri Schukin,0.0007,1547,66.7,66.7
98,Zhizhen Zhang,0.0006,1617,56.2,30.0
99,Pavel Kotov,0.0006,1559,55.2,20.0
100,Miomir Kecmanovic,0.0006,1546,38.1,50.0
101,Martin Klizan,0.0005,1566,50.0,10.0
102,Federico Delbonis,0.0005,1561,53.3,20.0
103,Pedro Martinez,0.0005,1560,52.4,30.0
104,Juan Pablo Varillas,0.0005,1560,51.4,20.0
105,Facundo Diaz Acosta,0.0005,1552,59.3,40.0
106,Andrea Vavassori,0.0005,1551,46.7,40.0
107,Pablo Cuevas,0.0005,1550,41.7,20.0
108,Marco Cecchinato,0.0005,1550,46.7,20.0
109,Fabio Fognini,0.0004,1556,41.2,10.0
110,Thiago Seyboth Wild,0.0004,1554,44.1,40.0
111,Timofey Skatov,0.0003,1568,80.0,50.0
112,Ivan Ljubicic,0.0003,1563,59.1,40.0
113,Bernabe Zapata Miralles,0.0003,1561,52.3,20.0
114,Victor Estrella,0.0003,1552,50.0,10.0
115,Wayne Odesnik,0.0003,1549,50.0,50.0
116,Thiago Monteiro,0.0003,1548,51.6,20.0
117,Dominic Thiem,0.0002,1580,48.8,30.0
118,Attila Balazs,0.0002,1576,63.2,50.0
119,Bassam Beidas,0.0002,1574,100.0,100.0
120,Lukas Rosol,0.0002,1572,60.0,40.0
121,Gastao Elias,0.0002,1560,57.7,50.0
122,Ryan Sweeting,0.0002,1559,77.8,50.0
123,Julio Cesar Campozano,0.0002,1554,100.0,80.0
124,Ruben Gonzales,0.0001,1594,100.0,80.0
125,Albert Montanes,0.0001,1568,52.4,50.0
126,Andis Juska,0.0001,1556,75.0,60.0
127,Juan Ignacio Chela,0.0001,1551,61.7,20.0
128,Ti Chen,0.0,1565,100.0,40.0
